company,total_articles,avg_weighted_score,whole_news_content,company_summary
華通(2313),1,0.97,第1則新聞:台股創新高，外資連續第二日大幅買進，重點關注電子權值股如**鴻海(2317)**、廣達(2382)與台達電(2308)，並加碼航空股華航(2610)與長榮(2618)共7.5萬張。三大法人買超規模龐大，外資買超132.83億元，自營商持續加碼71.13億元。,華通（2313）在台股整體上漲趨勢下，因為電子權值股（如鴻海、廣達、台達電）與航空股（華航、長榮）的外資與三大法人持續加碼，短期內可能受到利多帶動，但需關注其在電子元件或航空相關產業的市值比重是否足以分散風險。然而，華通本身並非核心電子或航空龍頭，其股價波動可能受到外資流向重心轉移影響，投資者應密切監測其業績與行業趨勢變化。
臺企銀(2834),1,0.97,第1則新聞:台股創新高，外資連續第二日大幅買進，重點關注電子權值股如**鴻海(2317)**、廣達(2382)與台達電(2308)，並加碼航空股華航(2610)與長榮(2618)共7.5萬張。三大法人買超規模龐大，外資買超132.83億元，自營商持續加碼71.13億元。,臺企銀(2834)在當前市場環境下未見直接買賣動作，但外資及三大法人持續加碼電子權值股（如鴻海、廣達、台達電）及航空股（華航、長榮），反映市場對高成長股信心強勁。然而，臺企銀本身在近期未獲外資或專業投資者明顯增持，市場關注度較低，短期股價可能受電子產業及航空業景氣影響波動。長期來看，若公司能持續提升業績或市場定位，可能受益於電子產業需求回暖，但需關注外部競爭與行業風險。目前投資決策應以其他高成長股為優先，臺企銀可作為分散投資組合中的低風險選項。
台灣大(3045),1,0.97,第1則新聞:台灣大（3045）獲Google VPP銀級認證，強化對等互連架構，可提供企業穩定、可預期的雲端連線，並支援IPv4+IPv6雙重協定，提升全球網路穩定性與低延遲效能。,台灣大（3045）獲Google VPP銀級認證，強化雲端網路穩定性與低延遲能力，可支援IPv4+IPv6雙重協定，對企業對等互連架構有利；然而，長期競爭優勢需持續發展新技術與市場擴張，未來成長動能需觀察網路基礎設施升級與企業客戶擴增趨勢。
華航(2610),1,0.97,第1則新聞:台股創新高，外資連續第二日大幅買進，重點關注電子權值股如**鴻海(2317)**、廣達(2382)與台達電(2308)，並加碼航空股華航(2610)與長榮(2618)共7.5萬張。三大法人買超規模龐大，外資買超132.83億元，自營商持續加碼71.13億元。,華航（2610）在台股創新高期間，受到外資及三大法人持續加碼支持，共買進7.5萬張股票，外資買超規模達132.83億元，自營商持續增持71.13億元，顯示市場信心強勁；然而，航空業面臨持續性成本壓力與需求不穩定風險，短期內仍需關注燃油價格波動與全球經濟變化對行業影響。
友達(2409),2,0.96,第1則新聞:台股創新高，外資連續第二日大幅買進，重點關注電子權值股如**鴻海(2317)**、廣達(2382)與台達電(2308)，並加碼航空股華航(2610)與長榮(2618)共7.5萬張。三大法人買超規模龐大，外資買超132.83億元，自營商持續加碼71.13億元。 \n 第2則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,友達（2409）在台股表現受到外資及三大法人持續加碼關注，半導體及電機股（如鴻海、台達電）帶動指數上漲，但金融股承壓；雖量能支撐，但AI生醫成長股需持續觀察市場動向。法人重視台積電法說會及對等關稅調降，但整體市場仍受金融股弱勢影響，投資決策需權衡成長與風險。
國泰金(2882),2,0.96,第1則新聞:台股創新高，外資連續第二日大幅買進，重點關注電子權值股如**鴻海(2317)**、廣達(2382)與台達電(2308)，並加碼航空股華航(2610)與長榮(2618)共7.5萬張。三大法人買超規模龐大，外資買超132.83億元，自營商持續加碼71.13億元。 \n 第2則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,國泰金（2882）在台股整體上漲環境下表現承壓，金融股整體承壓，但外資及三大法人持續加碼航空股及電子權值股時，其持倉量能未見大幅流失。雖然半導體及電機相關股表現活躍，但國泰金在金融股的風險分散下，市場對其成長性及投資價值仍需持續觀察。投資決策應關注其持倉結構與未來金融服務創新機會，同時需警惕金融股整體風險。
世芯-KY(3661),2,0.96,"第1則新聞:聯發科（2454）與世芯-KY（3661）因ASIC市場前景持續看好，法人持續推薦「買進」，並建議利用中長期權證參與未來業績成長。兩公司已調度資源轉向資料中心與AI客製化晶片，預計2026年ASIC案件將帶來10億美元營收，2027年放大至數十億美元。

** \n 第2則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。",世芯-KY（3661）在ASIC市場展現長期成長潛力，聯發科推薦中長期權證參與未來業績，預計2026年ASIC案件將帶來10億美元營收，2027年更可能放大至數十億美元。然而，台股整體量縮創新高，半導體股表現活躍但面臨震盪，金融股承壓影響整體市場動能。世芯在AI客製化晶片領域有機會分享資料中心市場機會，但需關注台積電法說會及對等關稅調降是否帶來利好。短期市場波動可能影響法人信心，投資者應權衡成長機會與風險。
華新(1605),2,0.96,第1則新聞:台股創新高，外資連續第二日大幅買進，重點關注電子權值股如**鴻海(2317)**、廣達(2382)與台達電(2308)，並加碼航空股華航(2610)與長榮(2618)共7.5萬張。三大法人買超規模龐大，外資買超132.83億元，自營商持續加碼71.13億元。 \n 第2則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,華新(1605)在台股表現受到外資及三大法人的大幅買進驅動，但整體市場重點仍偏向電子權值股（如鴻海、廣達、台達電）與航空股（華航、長榮），其股價波動受半導體及電機相關股帶動，但金融股承壓。雖然AI、生醫及記憶體成長股受青睞，但華新本身未見明顯買入信號，且市場關注度集中在龍頭企業；投資決策需綜合評估其在半導體生態系統中的角色與未來產業趨勢。
聯電(2303),3,0.9566666666666667,第1則新聞:台股權值股如**台積電(2330)**帶動大盤突破三萬一千點，高息ETF如**FT 臺灣永續高息(00961)**、統一台灣高息動能(00939)及元大高股息(0056)創新高，資金集中於防禦型配置。近期績效顯示，00961受半導體封裝族群帶動，復華台灣科技優息(00929)以10.033%領先，但高股息ETF仍需重視含息總報酬與選股品質。 \n 第2則新聞:台股創新高，外資連續第二日大幅買進，重點關注電子權值股如**鴻海(2317)**、廣達(2382)與台達電(2308)，並加碼航空股華航(2610)與長榮(2618)共7.5萬張。三大法人買超規模龐大，外資買超132.83億元，自營商持續加碼71.13億元。 \n 第3則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,聯電（2303）在半導體及電機相關股表現活躍，但整體市場權值股（如台積電）帶動成長，其股價受半導體封裝族群帶動的ETF（如00961）表現亮眼，但高股息ETF仍需關注選股品質與含息報酬。外資及三大法人持續加碼電子權值股（鴻海、台達電）及航空股（華航、長榮），但金融股（如國泰金、瑞昱）承壓；雖量能支撐，但需注意市場波動與AI、生醫成長股的競爭壓力。
廣達(2382),3,0.9533333333333333,"第1則新聞:台股創新高，外資連續第二日大幅買進，重點關注電子權值股如**鴻海(2317)**、廣達(2382)與台達電(2308)，並加碼航空股華航(2610)與長榮(2618)共7.5萬張。三大法人買超規模龐大，外資買超132.83億元，自營商持續加碼71.13億元。 \n 第2則新聞:台股權值輪動持續支撐指數，台積電（2330）、鴻海（2317）、台達電（2308）及聯發科（2454）等電子權值股帶動成交量放大，但法說會前資金結構仍以內資與融資主導，法人偏向高檔震盪態度。

華城（1519）與雙鴻（3324）散熱概念股強勢回溫，優勢股輪動轉向低位階電力族群，廣達（2382）與緯創（3231）伺服器代工股量能回溫，光通訊中下游標的可觀察。 \n 第3則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。",廣達（2382）在台股權值股輪動中表現積極，外資及法人持續加碼，量能回溫且優勢在伺服器代工及光通訊中下游領域；然而，法人買超仍以高檔震盪態度為主，且金融股承壓影響整體市場情緒。短期內，AI創新及半導體成長股受青睞，但需關注對等關稅調降及法說會結果對公司利基的影響。
大同(2371),3,0.9500000000000001,第1則新聞:台股創新高，外資連續第二日大幅買進，重點關注電子權值股如**鴻海(2317)**、廣達(2382)與台達電(2308)，並加碼航空股華航(2610)與長榮(2618)共7.5萬張。三大法人買超規模龐大，外資買超132.83億元，自營商持續加碼71.13億元。 \n 第2則新聞:台股多頭士氣強勁，外資及自營商持續大量買入，特別是AI相關股如**鴻海（2317）**及**廣達（2357）**再度受追捧；權值股**台積電（2330）**雖量縮震盪，但法人期待其2026年資本支出與毛利率展望將推動半導體概念股持續升溫。 \n 第3則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,"**大同(2371)2026年1月狀況綜合分析：**
1. **外資及法人持續大量買入**，但未見明顯對大同直接買入動作，市場重點仍集中在半導體龍頭（台積電、鴻海、廣達）及航空股（華航、長榮）。
2. **半導體概念股升溫**，台積電法人期待2026年資本支出與毛利率展望，但大同未獲明顯資訊提升，量能仍需觀察。
3. **AI相關股受追捧**，但大同未明顯列入投資重點，市場風險仍需關注金融股承壓及元大投顧美日經濟動向。
4. **投資決策建議**：大同短期表現受權值股影響有限，需等待半導體周邊產業（如記憶體）或特定技術突破才有機會，目前成長性不如龍頭股明顯。"
日月光投控(3711),1,0.95,第1則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,日月光投控（3711）在半導體及電機相關股活躍環境下，量能持續支撐，但市場整體量縮創新高，股價表現受到壓力。公司作為半導體製造商，受惠於AI、生醫及記憶體需求上升，但長期競爭壓力與成本管理挑戰仍需持續關注。投資人關注台積電法說會及對等關稅調降，對公司潛在利基市場（如專用IC）的長期成長展望較為樂觀。短期股價波動受金融股承壓影響，但業績改善與市場需求趨勢仍為正面信號。
瑞昱(2379),1,0.95,第1則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,瑞昱（2379）在半導體及電機相關股活躍時，量能持續支撐，但金融股整體承壓，市場對AI、生醫及記憶體成長股偏好升高，影響其股價表現不佳。元大投顧關注AI創新及美日經濟動向，但瑞昱未直接受惠；台新投顧期待台積電法說會及對等關稅調降，對瑞昱影響有限。短期內，瑞昱股價受金融股整體承壓影響，成長性受限於市場偏好轉向高成長產業。長期來看，若半導體產業持續發展，瑞昱可能因業務關聯性而受益，但需監測金融股整體趨勢。
富邦金(2881),1,0.95,第1則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,富邦金（2881）在半導體及電機相關股活躍時，量能持續支撐，但金融股整體承壓，股價受到市場不確定性影響。元大投顧關注AI創新及美日經濟政策，而台新投顧期待台積電法說會及對等關稅調降，可能帶動業績改善。短期內，富邦金可能受到金融股整體下跌拖累，但長期若能跟隨半導體產業升級，仍有潛力。投資決策需綜合評估市場風險與產業趨勢，避免過度依賴短期波動。
奇鋐(3017),1,0.95,第1則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,奇鋐（3017）在半導體及電機相關股活躍環境下，量能持續支撐，但短期震盪難避；AI、生醫及記憶體領域成長潛力顯著，市場對其創新展現正面期待。金融股承壓影響整體市場，但元大投顧重視其AI技術及國際經濟因素，台新投顧則關注台積電法說會及對等關稅調降利基。整體來看，公司在半導體生態系統中具備長期成長優勢，但需密切監測市場波動與政策變動風險。
華東(8110),1,0.95,第1則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,華東（8110）在半導體及電機相關股表現活躍，量能持續支撐，但金融股面臨承壓，整體市場受AI及成長股帶動升溫，但法說會及關稅調降仍需觀察。投資者應關注台積電法說會成果及美日經濟動向對半導體產業的正面影響，但金融股風險仍需謹慎評估。
國巨(2327),1,0.95,第1則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,國巨（2327）在半導體及電機相關股表現活躍，受益於台股周三量縮創新高及AI、生醫等成長股熱度，但金融股整體承壓。雖然公司可能未直接參與半導體龍頭（如台積電）或大型電機龍頭（如鴻海），但若其業務與半導體或AI生態鏈相關，可能受惠於市場成長趨勢。投資人應關注公司是否擁有AI創新或生醫相關技術，並監測台積電法說會及對等關稅調降對國巨業務的潛在利好。短期內，金融股風險仍高，需評估公司是否能從半導體產業升級或技術轉型帶來長期增長機會。
力成(6239),1,0.95,第1則新聞:台股權值股如**台積電(2330)**帶動大盤突破三萬一千點，高息ETF如**FT 臺灣永續高息(00961)**、統一台灣高息動能(00939)及元大高股息(0056)創新高，資金集中於防禦型配置。近期績效顯示，00961受半導體封裝族群帶動，復華台灣科技優息(00929)以10.033%領先，但高股息ETF仍需重視含息總報酬與選股品質。,力成（6239）在台股整體高景氣下，因半導體相關產業（如封裝族群）帶動，部分高股息ETF（如00961）表現亮眼，但整體市場仍以防禦型配置為主。公司本身未見明顯績效提升或市場關注度提升，高股息ETF的複合報酬（含息總報酬）與選股品質仍需持續監測。短期內，力成可能因ETF投資者流動性需求而受到間接影響，但長期投資決策需評估其實質業績與行業趨勢。目前市場偏向高息ETF的優勢，力成需觀察半導體相關產業的整體發展趨勢。
欣興(3037),1,0.95,第1則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,欣興（3037）在半導體及電機相關股活躍時，量能持續支撐，但市場整體量縮創新高，成長股如AI、生醫受青睞，但金融股承壓。公司可能受益於半導體產業景氣回暖，但需關注台積電法說會及全球經濟動向對等關稅調降的影響。短期內，AI創新及美日經濟變動可能為投資機會，但金融股風險仍需警惕。整體來看，公司在半導體相關產業有潛力，但需評估市場流動性及政策因素風險。
東陽(1319),1,0.95,"第1則新聞:東陽（1319）2025年自結合併後每股稅後盈餘6.43元，營收及獲利均創歷史新高，年成長率達10％（排除匯率影響）。雖受美日關稅（27.5％）衝擊，但公司強調經營韌性及持續擴產計畫，未來3-5年將逐年增加10％產能。
**",東陽（1319）2025年自結合併後每股盈餘6.43元創新高，營收及獲利均實現歷史新高，年成長率達10%，展現強勁成長動能；然而，受美日關稅（27.5%）影響，短期成本壓力顯著，但公司仍展現經營韌性並持續擴產，未來3-5年將逐年增加10%產能，投資者可關注其長期擴張策略與市場定位。
元晶(6443),1,0.95,第1則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,元晶（6443）在半導體及電機相關股活躍時期，量能持續支撐，但整體市場波動受到AI及成長股帶動，短期股價可能受到量縮影響。公司在半導體領域的創新潛力（如AI、生醫）受到投資者關注，但金融股承壓情勢下，市場信心仍需觀察。台積電法說會及對等關稅調降可能帶來利好，但元晶本身未直接參與相關政策變動，需關注業績成長與市場需求變化。短期波動下，投資者應密切追蹤半導體產業動態及美日經濟政策，以評估長期成長機會與風險。
中信金(2891),1,0.95,第1則新聞:台股周三量縮創新高，半導體及電機相關股表現活躍，台積電雖震盪但量能持續支撐，AI、生醫及記憶體等成長股受到市場青睞。鴻海、台達電等大型龍頭貢獻指數上漲，但金融股如國泰金、瑞昱等持續承壓。元大投顧重視AI創新及美日經濟動向，台新投顧期待台積電法說會及對等關稅調降利好。,中信金（2891）在台股整體量縮環境下表現相對穩健，受半導體及電機股活躍帶動，但金融股整體承壓，與國泰金（0007）等同類股面臨挑戰。公司未見直接相關新聞，但市場趨勢顯示金融股需密切關注半導體產業鏈動態及AI、生醫等成長性因素，若能抵抗量縮壓力，可能受益於半導體周期復甦。短期內，中信金可能受指數整體波動影響，但長期若能維持業務多元化，仍可透過半導體相關產業鏈分佈風險。投資者應留意台積電法說會及對等關稅調降等利基點，但需警惕金融業競爭壓力與利率環境變化。
